source,destination
DKR,FNA
DKR,LOS
DKR,OXB
DLA,DKR
DLA,LOS
FNA,BJL
FNA,DKR
FNA,LGW
FNA,ROB
LGW,FNA
LOS,ACC
LOS,DKR
LOS,DLA
LOS,ROB
OXB,CKY
OXB,DKR
ROB,ACC
ROB,FNA
ROB,LOS
AKV,YIK
AKV,YPX
XGR,YVP
YGL,YGW
YGL,YPX
YGL,YUL
YGW,YGL
YGW,YPH
YGW,YSK
YGW,YUD
YGW,YUL
YGW,YUY
YIK,AKV
YIK,YZG
YKG,YPJ
YKG,YQC
YKG,YVP
YKL,YQB
YKL,YVP
YKL,YWK
YKL,YZV
YPH,YPX
YPH,YUD
YPH,YVP
YPJ,YKG
YPJ,YTQ
YPJ,YVP
YPX,AKV
YPX,YGL
YPX,YPH
YPX,YVP
YQB,YKL
YQB,YUL
YQC,YKG
YQC,YWB
YSK,YGW
YSK,YUD
YTQ,YPJ
YTQ,YVP
YUD,YGW
YUD,YPH
YUD,YSK
YUL,YGL
YUL,YGW
YUL,YQB
YUL,YUY
YUY,YGW
YUY,YUL
YVP,XGR
YVP,YGW
YVP,YKG
YVP,YKL
YVP,YPH
YVP,YPJ
YVP,YPX
YVP,YTQ
YWB,YQC
YWB,YZG
YWK,YKL
YWK,YZV
YZG,YIK
YZG,YWB
YZV,YKL
YZV,YWK
JIB,DXB
JIB,JED
JIB,MGQ
MGQ,NBO
NBO,MGQ
BKK,SIN
DRW,SIN
HAK,SIN
HGH,SIN
HKG,SIN
HKT,SIN
KIX,MNL
KIX,TPE
KUL,SIN
MNL,KIX
MNL,SIN
PEN,SIN
PER,SIN
PNH,SIN
REP,SIN
RGN,SIN
SGN,SIN
SIN,BKK
SIN,DRW
SIN,HAK
SIN,HGH
SIN,HKG
SIN,HKT
SIN,KUL
SIN,MNL
SIN,PEN
SIN,PER
SIN,PNH
SIN,REP
SIN,RGN
SIN,SGN
SIN,SWA
SIN,TPE
SWA,SIN
TPE,KIX
TPE,SIN
ACH,EBA
DRS,ZRH
DUS,FDH
EBA,ACH
EBA,FDH
EBA,MUC
EBA,ZRH
FDH,DUS
FDH,EBA
FDH,HAM
FDH,OLB
FDH,TXL
FDH,ZAD
FMM,NAP
GRZ,ZRH
HAM,FDH
MUC,EBA
NAP,FMM
OLB,FDH
SZG,ZRH
TXL,FDH
ZAD,FDH
ZRH,DRS
ZRH,EBA
ZRH,GRZ
ZRH,SZG
ATL,LWB
ATL,MCN
ATL,MEI
ATL,MSL
ATL,PIB
ATL,TUP
BIM,FLL
ELH,FLL
ELH,PBI
EYW,FLL
EYW,RSW
EYW,TPA
FLL,BIM
FLL,ELH
FLL,EYW
FLL,FPO
FLL,GGT
FLL,GHB
FLL,MCO
FLL,MHH
FLL,TCB
FLL,TPA
FPO,FLL
GGT,FLL
GGT,GHB
GHB,FLL
GLH,TUP
GNV,MCO
GNV,TPA
JAX,MHH
JAX,TPA
LWB,ATL
MCN,ATL
MCN,MCO
MCO,FLL
MCO,GNV
MCO,MCN
MCO,MHH
MCO,PNS
MCO,RSW
MCO,TLH
MEI,ATL
MHH,FLL
MHH,JAX
MHH,MCO
MHH,PBI
MSL,ATL
PBI,ELH
PBI,MHH
PBI,TPA
PIB,ATL
PNS,MCO
PNS,TPA
RSW,EYW
RSW,MCO
TCB,FLL
TLH,MCO
TLH,TPA
TPA,EYW
TPA,FLL
TPA,GNV
TPA,JAX
TPA,PBI
TPA,PNS
TPA,TLH
TUP,ATL
TUP,GLH
AMS,NDR
AMS,TNG
BCN,CMN
BCN,NDR
BCN,TNG
BGY,CMN
BLQ,CMN
BRU,CMN
BRU,NDR
BRU,TNG
CGN,NDR
CMN,BCN
CMN,BGY
CMN,BLQ
CMN,BRU
CMN,CUF
CMN,LGW
CMN,LYS
CMN,MPL
CMN,SAW
CMN,TLS
CMN,TSF
CUF,CMN
FEZ,MPL
LGW,CMN
LGW,TNG
LYS,CMN
MPL,CMN
MPL,FEZ
MPL,NDR
NDR,AMS
NDR,BCN
NDR,BRU
NDR,CGN
NDR,MPL
NDR,PMI
PMI,NDR
SAW,CMN
TLS,CMN
TNG,AMS
TNG,BCN
TNG,BRU
TNG,LGW
TSF,CMN
AUA,LSP
AUA,MAR
BON,CUR
CUR,AUA
LSP,AUA
MAR,AUA
ASF,DME
ASF,LED
BHK,DME
DME,ASF
DME,BHK
DME,EGO
DME,FEG
DME,KSQ
DME,NMA
DME,NVI
DME,SKD
DME,TIV
EGO,DME
FEG,DME
KSQ,DME
LED,ASF
NMA,DME
NVI,DME
SKD,DME
TIV,DME
ANU,PTP
CAY,FDF
CUR,SDQ
DOM,PTP
DOM,SXM
FDF,CAY
FDF,PTP
FDF,SDQ
FDF,SLU
PTP,ANU
PTP,DOM
PTP,FDF
PTP,SBH
PTP,SDQ
PTP,SFG
PTP,SXM
SBH,PTP
SDQ,PTP
SDQ,SXM
SFG,PTP
SLU,FDF
SXM,DOM
SXM,PTP
SXM,SDQ
BHY,XIY
CAN,CKG
CAN,CTU
CAN,SPN
CGO,CGQ
CGO,CKG
CGO,CTU
CGO,HGH
CGO,HRB
CGO,KMG
CGO,URC
CGQ,CGO
CGQ,NKG
CGQ,TNA
CGQ,TSN
CKG,CAN
CKG,CGO
CKG,CSX
CKG,CTU
CKG,CZX
CKG,DLC
CKG,DYG
CKG,HAK
CKG,HGH
CKG,HKT
CKG,INC
CKG,KHN
CKG,KMG
CKG,LHW
CKG,LJG
CKG,LXA
CKG,NGB
CKG,NKG
CKG,NNG
CKG,PEK
CKG,PVG
CKG,PZI
CKG,SWA
CKG,SYD
CKG,SYX
CKG,SZX
CKG,TNA
CKG,TSA
CKG,TSN
CKG,TYN
CKG,URC
CKG,WUH
CKG,WUX
CKG,XIY
CKG,XNN
CKG,YIH
CKG,ZHA
CSX,CKG
CSX,CTU
CSX,FOC
CSX,KMG
CSX,SHE
CSX,WNZ
CSX,XMN
CTU,CAN
CTU,CGO
CTU,CKG
CTU,CSX
CTU,DCY
CTU,DSN
CTU,HAK
CTU,HDG
CTU,HET
CTU,HFE
CTU,HGH
CTU,HKG
CTU,HKT
CTU,ICN
CTU,INC
CTU,JHG
CTU,JIQ
CTU,JZH
CTU,KHN
CTU,KMG
CTU,KOW
CTU,KWE
CTU,LHW
CTU,LJG
CTU,LUM
CTU,LXA
CTU,LZY
CTU,MEL
CTU,NKG
CTU,NNG
CTU,PEK
CTU,PVG
CTU,PZI
CTU,SHE
CTU,SJW
CTU,SYX
CTU,SZX
CTU,TAO
CTU,TNA
CTU,TSA
CTU,TSN
CTU,TYN
CTU,URC
CTU,WNZ
CTU,WUH
CTU,WUX
CTU,WXN
CTU,XIC
CTU,XIY
CTU,XMN
CTU,XNN
CTU,XUZ
CTU,YIH
CTU,YTY
CZX,CKG
CZX,HRB
CZX,XMN
CZX,ZUH
DAT,TYN
DCY,CTU
DLC,CKG
DLC,HGH
DLC,HRB
DLC,TNA
DLC,XUZ
DNH,LHW
DSN,CTU
DSN,SHE
DYG,CKG
DYG,NKG
FOC,CSX
FOC,XIY
GXH,LXA
GXH,XIY
HAK,CKG
HAK,CTU
HAK,HGH
HAK,NGB
HAK,ZUH
HDG,CTU
HET,CTU
HFE,CTU
HGH,CGO
HGH,CKG
HGH,CTU
HGH,DLC
HGH,HAK
HGH,KWE
HGH,TSN
HGH,TYN
HKG,CTU
HKG,YIH
HKG,ZHA
HKT,CKG
HKT,CTU
HRB,CGO
HRB,CZX
HRB,DLC
HRB,INC
HRB,NGB
HRB,NKG
HRB,NZH
HRB,SJW
HRB,TNA
HRB,TSN
HRB,WNZ
HRB,WUH
HRB,XIY
HRB,XUZ
ICN,CTU
INC,CKG
INC,CTU
INC,HRB
INC,KWL
JGN,LHW
JHG,CTU
JHG,KMG
JIQ,CTU
JJN,KWE
JJN,WUH
JZH,CTU
KHG,URC
KHN,CKG
KHN,CTU
KHN,KMG
KHN,NGB
KMG,CGO
KMG,CKG
KMG,CSX
KMG,CTU
KMG,JHG
KMG,KHN
KMG,KWE
KMG,LUM
KMG,NGB
KMG,NKG
KMG,TAO
KMG,TNA
KMG,TPE
KMG,WXN
KMG,XIY
KMG,XMN
KMG,XUZ
KOW,CTU
KOW,XMN
KWE,CTU
KWE,HGH
KWE,JJN
KWE,KMG
KWE,LHW
KWE,SYX
KWE,WNZ
KWE,XUZ
KWL,INC
KWL,SJW
KWL,SYX
LHW,CKG
LHW,CTU
LHW,DNH
LHW,JGN
LHW,KWE
LHW,TSN
LJG,CKG
LJG,CTU
LJG,MIG
LUM,CTU
LUM,KMG
LXA,CKG
LXA,CTU
LXA,GXH
LXA,XIY
LXA,XNN
LYI,XIY
LZY,CTU
MEL,CTU
MIG,LJG
MIG,NKG
MIG,SYX
MIG,XNN
NGB,CKG
NGB,HAK
NGB,HRB
NGB,KHN
NGB,KMG
NGB,SHE
NGB,SYX
NKG,CGQ
NKG,CKG
NKG,CTU
NKG,DYG
NKG,HRB
NKG,KMG
NKG,MIG
NKG,SYX
NNG,CKG
NNG,CTU
NNG,SGN
NNG,WUH
NTG,WUH
NZH,HRB
PEK,CKG
PEK,CTU
PEK,WXN
PEK,ZHY
PVG,CKG
PVG,CTU
PVG,SPN
PZI,CKG
PZI,CTU
SGN,NNG
SHE,CSX
SHE,CTU
SHE,DSN
SHE,NGB
SHE,TYN
SHE,XUZ
SHE,YVR
SJW,CTU
SJW,HRB
SJW,KWL
SPN,CAN
SPN,PVG
SWA,CKG
SYD,CKG
SYX,CKG
SYX,CTU
SYX,KWE
SYX,KWL
SYX,MIG
SYX,NGB
SYX,NKG
SYX,TNA
SYX,WNZ
SYX,YBP
SZX,CKG
SZX,CTU
SZX,WXN
TAO,CTU
TAO,KMG
TNA,CGQ
TNA,CKG
TNA,CTU
TNA,DLC
TNA,HRB
TNA,KMG
TNA,SYX
TNA,XIY
TPE,KMG
TSA,CKG
TSA,CTU
TSN,CGQ
TSN,CKG
TSN,CTU
TSN,HGH
TSN,HRB
TSN,LHW
TVS,TYN
TYN,CKG
TYN,CTU
TYN,DAT
TYN,HGH
TYN,SHE
TYN,TVS
URC,CGO
URC,CKG
URC,CTU
URC,KHG
URC,XIY
UYN,XIY
WNZ,CSX
WNZ,CTU
WNZ,HRB
WNZ,KWE
WNZ,SYX
WUH,CKG
WUH,CTU
WUH,HRB
WUH,JJN
WUH,NNG
WUH,NTG
WUX,CKG
WUX,CTU
WXN,CTU
WXN,KMG
WXN,PEK
WXN,SZX
XIC,CTU
XIY,BHY
XIY,CKG
XIY,CTU
XIY,FOC
XIY,GXH
XIY,HRB
XIY,KMG
XIY,LXA
XIY,LYI
XIY,TNA
XIY,URC
XIY,UYN
XIY,XMN
XIY,XNN
XIY,YBP
XMN,CSX
XMN,CTU
XMN,CZX
XMN,KMG
XMN,KOW
XMN,XIY
XNN,CKG
XNN,CTU
XNN,LXA
XNN,MIG
XNN,XIY
XNN,ZHY
XUZ,CTU
XUZ,DLC
XUZ,HRB
XUZ,KMG
XUZ,KWE
XUZ,SHE
YBP,SYX
YBP,XIY
YIH,CKG
YIH,CTU
YIH,HKG
YTY,CTU
YVR,SHE
ZHA,CKG
ZHA,HKG
ZHY,PEK
ZHY,XNN
ZUH,CZX
ZUH,HAK
LAS,LAX
LAX,LAS
CAI,TLV
TLV,CAI
MCG,NIB
MCG,TCT
NIB,MCG
TCT,TLJ
TLJ,MCG
EYK,VKO
NCU,VKO
NUX,TJM
NUX,UFA
NUX,VKO
NYM,OVS
NYM,VKO
OVS,NYM
OVS,SVX
OVS,VKO
SVX,OVS
TJM,NUX
UCT,VKO
UFA,NUX
VKO,EYK
VKO,NCU
VKO,NUX
VKO,NYM
VKO,OVS
VKO,UCT
BKK,DAC
BZL,DAC
CCU,CGP
CCU,DAC
CGP,CCU
CGP,DAC
CGP,MCT
CXB,DAC
DAC,BKK
DAC,BZL
DAC,CCU
DAC,CGP
DAC,CXB
DAC,DXB
DAC,JED
DAC,JSR
DAC,KTM
DAC,KUL
DAC,MCT
DAC,SPD
DAC,ZYL
DXB,DAC
JED,DAC
JSR,DAC
KTM,DAC
KUL,DAC
MCT,CGP
MCT,DAC
RJH,DAC
SPD,DAC
SPD,RJH
ZYL,DAC
YGZ,YRB
YRB,YGZ
DFW,EZE
EZE,DFW
EZE,JFK
EZE,MIA
EZE,PUJ
JFK,EZE
MIA,EZE
MIA,PUJ
PUJ,EZE
PUJ,MIA
YEG,YXY
YLW,YVR
YLW,YXY
YOW,YZF
YVR,YLW
YVR,YXY
YXY,YLW
YXY,YVR
YXY,YYC
YXY,YZF
YYC,YEG
YZF,YOW
YZF,YXY
ACA,MEX
ACA,TLC
AGU,MEX
BOG,MEX
CEN,MEX
CJS,MEX
CME,MEX
CPE,MEX
CTM,MEX
CUL,MEX
CUN,MEX
CUN,MTY
CUN,TLC
CUU,MEX
CZM,MEX
GDL,MEX
GDL,MTY
GDL,SAT
GDL,SJD
GDL,SNA
GDL,TIJ
GUA,MEX
HAV,MEX
HMO,MEX
HUX,MEX
JFK,MEX
LAP,MEX
LAS,MTY
LAS,TLC
MEX,ACA
MEX,AGU
MEX,BOG
MEX,CEN
MEX,CJS
MEX,CME
MEX,CPE
MEX,CTM
MEX,CUL
MEX,CUN
MEX,CUU
MEX,CZM
MEX,GDL
MEX,GUA
MEX,HAV
MEX,HMO
MEX,HUX
MEX,JFK
MEX,LAP
MEX,MIA
MEX,MID
MEX,MTT
MEX,MTY
MEX,MZT
MEX,OAX
MEX,PQM
MEX,PVR
MEX,REX
MEX,SAT
MEX,SJD
MEX,SJO
MEX,SNA
MEX,TAM
MEX,TGZ
MEX,TIJ
MEX,TRC
MEX,VER
MEX,VSA
MEX,ZCL
MEX,ZIH
MEX,ZLO
MIA,MEX
MID,MEX
MTT,MEX
MTY,CUN
MTY,GDL
MTY,LAS
MTY,MEX
MTY,SAT
MTY,TLC
MZT,MEX
OAX,MEX
PQM,MEX
PVR,MEX
PVR,TLC
REX,MEX
SAT,GDL
SAT,MEX
SAT,MTY
SAT,TLC
SJD,GDL
SJD,MEX
SJD,TLC
SJO,MEX
SNA,GDL
SNA,MEX
TAM,MEX
TGZ,MEX
TIJ,GDL
TIJ,MEX
TLC,ACA
TLC,CUN
TLC,LAS
TLC,MTY
TLC,PVR
TLC,SAT
TLC,SJD
TLC,ZIH
TRC,MEX
VER,MEX
VSA,MEX
ZCL,MEX
ZIH,MEX
ZIH,TLC
ZLO,MEX
DEL,HEA
DEL,KBL
DXB,KBL
HEA,DEL
HEA,ISB
HEA,KBL
ISB,HEA
ISB,KBL
KBL,DEL
KBL,DXB
KBL,HEA
KBL,ISB
KBL,MZR
MZR,KBL
AYT,ZRH
BSL,HRG
HRG,BSL
HRG,ZRH
PRN,ZRH
RMF,ZRH
SKP,ZRH
ZRH,AYT
ZRH,HRG
ZRH,PRN
ZRH,RMF
ZRH,SKP
AGP,STR
AGP,TXL
ALG,CGN
AMS,HAM
AOI,DUS
AOI,TXL
ARN,CGN
ARN,DUS
ARN,HAM
ATH,CGN
ATH,STR
AYT,CGN
BCN,CGN
BCN,DUS
BCN,HAJ
BCN,HAM
BCN,STR
BDS,STR
BEG,STR
BGO,HAM
BHX,HAM
BHX,TXL
BIA,CGN
BIA,DUS
BIA,HAM
BIA,STR
BIA,TXL
BIO,DUS
BIO,STR
BLQ,CGN
BLQ,TXL
BRE,STR
BRI,CGN
BRI,DUS
BRI,STR
BRU,STR
BSL,DUS
BUD,CGN
BUD,HAM
BUD,STR
CAG,CGN
CAG,DUS
CAG,STR
CDG,HAM
CFU,CGN
CFU,DRS
CFU,STR
CGN,ALG
CGN,ARN
CGN,ATH
CGN,AYT
CGN,BCN
CGN,BIA
CGN,BLQ
CGN,BRI
CGN,BUD
CGN,CAG
CGN,CFU
CGN,CLY
CGN,CTA
CGN,DBV
CGN,DRS
CGN,DUB
CGN,EDI
CGN,FAO
CGN,FCO
CGN,FDH
CGN,HAM
CGN,HDF
CGN,HER
CGN,IBZ
CGN,JMK
CGN,JTR
CGN,KGS
CGN,KLU
CGN,KVA
CGN,LEJ
CGN,LHR
CGN,LIS
CGN,LPA
CGN,MAN
CGN,MXP
CGN,NAP
CGN,NCE
CGN,NDR
CGN,OLB
CGN,PMI
CGN,PMO
CGN,PRG
CGN,PSA
CGN,PUY
CGN,RAK
CGN,RHO
CGN,RJK
CGN,RLG
CGN,SAW
CGN,SJJ
CGN,SKG
CGN,SPU
CGN,STN
CGN,SUF
CGN,SZG
CGN,TLV
CGN,TUN
CGN,TXL
CGN,VCE
CGN,VIE
CGN,VRN
CGN,WAW
CGN,XRY
CGN,ZAD
CGN,ZAG
CGN,ZRH
CLY,CGN
CTA,CGN
CTA,DUS
CTA,HAJ
CTA,HAM
CTA,STR
CTA,TXL
CWL,DUS
DBV,CGN
DBV,DUS
DBV,HAJ
DBV,HAM
DBV,STR
DBV,TXL
DRS,CFU
DRS,CGN
DRS,DUS
DRS,STR
DTM,HDF
DTM,MUC
DTM,PMI
DTM,SAW
DTM,SPU
DUB,CGN
DUB,DUS
DUS,AOI
DUS,ARN
DUS,BCN
DUS,BIA
DUS,BIO
DUS,BRI
DUS,BSL
DUS,CAG
DUS,CTA
DUS,CWL
DUS,DBV
DUS,DRS
DUS,DUB
DUS,GVA
DUS,HDF
DUS,HER
DUS,IBZ
DUS,KTW
DUS,LEJ
DUS,LYS
DUS,MAD
DUS,MPL
DUS,MXP
DUS,NQY
DUS,NUE
DUS,OLB
DUS,PMI
DUS,POZ
DUS,PRG
DUS,PRN
DUS,SKG
DUS,SPU
DUS,SUF
DUS,TRN
DUS,VCE
DUS,WAW
DUS,WRO
DUS,ZAD
EDI,CGN
FAO,CGN
FAO,HAM
FAO,STR
FCO,CGN
FCO,HAJ
FCO,HAM
FCO,STR
FCO,TXL
FDH,CGN
FKB,HAM
FMM,HAM
FMM,TXL
FRA,HDF
GVA,DUS
GVA,HAM
HAJ,BCN
HAJ,CTA
HAJ,DBV
HAJ,FCO
HAJ,HER
HAJ,MXP
HAJ,NAP
HAJ,PMI
HAJ,PRN
HAJ,SAW
HAJ,SKG
HAJ,SPU
HAJ,STN
HAJ,STR
HAJ,SUF
HAJ,VCE
HAJ,VIE
HAM,AMS
HAM,ARN
HAM,BCN
HAM,BGO
HAM,BHX
HAM,BIA
HAM,BUD
HAM,CDG
HAM,CGN
HAM,CTA
HAM,DBV
HAM,FAO
HAM,FCO
HAM,FKB
HAM,FMM
HAM,GVA
HAM,HER
HAM,KLU
HAM,LHR
HAM,MAD
HAM,MAN
HAM,MXP
HAM,NAP
HAM,NCE
HAM,NUE
HAM,OLB
HAM,OSL
HAM,PMI
HAM,PRG
HAM,PRN
HAM,RJK
HAM,SAW
HAM,SKG
HAM,SPU
HAM,STR
HAM,TLS
HAM,VCE
HAM,VIE
HAM,VRN
HAM,ZRH
HDF,CGN
HDF,DTM
HDF,DUS
HDF,FRA
HDF,STR
HEL,TXL
HER,CGN
HER,DUS
HER,HAJ
HER,HAM
HER,STR
HER,TXL
IBZ,CGN
IBZ,DUS
IBZ,STR
IBZ,TXL
JMK,CGN
JTR,CGN
KGS,CGN
KLU,CGN
KLU,HAM
KLU,TXL
KRK,STR
KTW,DUS
KVA,CGN
KVA,STR
LEJ,CGN
LEJ,DUS
LEJ,STR
LHR,CGN
LHR,HAM
LHR,STR
LHR,TXL
LIN,TXL
LIS,CGN
LIS,STR
LPA,CGN
LYS,DUS
MAD,DUS
MAD,HAM
MAN,CGN
MAN,HAM
MPL,DUS
MUC,DTM
MXP,CGN
MXP,DUS
MXP,HAJ
MXP,HAM
MXP,STR
NAP,CGN
NAP,HAJ
NAP,HAM
NAP,STR
NCE,CGN
NCE,HAM
NCE,TXL
NDR,CGN
NQY,DUS
NUE,DUS
NUE,HAM
NUE,TXL
OLB,CGN
OLB,DUS
OLB,HAM
OLB,STR
OSL,HAM
PMI,CGN
PMI,DTM
PMI,DUS
PMI,HAJ
PMI,HAM
PMI,STR
PMI,TXL
PMO,CGN
POZ,DUS
PRG,CGN
PRG,DUS
PRG,HAM
PRN,DUS
PRN,HAJ
PRN,HAM
PRN,STR
PRN,TXL
PSA,CGN
PUY,CGN
RAK,CGN
RHO,CGN
RJK,CGN
RJK,HAM
RJK,STR
RLG,CGN
RLG,STR
SAW,CGN
SAW,DTM
SAW,HAJ
SAW,HAM
SAW,STR
SAW,TXL
SJJ,CGN
SJJ,STR
SJJ,TXL
SKG,CGN
SKG,DUS
SKG,HAJ
SKG,HAM
SKG,STR
SPU,CGN
SPU,DTM
SPU,DUS
SPU,HAJ
SPU,HAM
SPU,STR
SPU,TXL
STN,CGN
STN,HAJ
STN,STR
STR,AGP
STR,ATH
STR,BCN
STR,BDS
STR,BEG
STR,BIA
STR,BIO
STR,BRE
STR,BRI
STR,BRU
STR,BUD
STR,CAG
STR,CFU
STR,CTA
STR,DBV
STR,DRS
STR,FAO
STR,FCO
STR,HAJ
STR,HAM
STR,HDF
STR,HER
STR,IBZ
STR,KRK
STR,KVA
STR,LEJ
STR,LHR
STR,LIS
STR,MXP
STR,NAP
STR,OLB
STR,PMI
STR,PRN
STR,RJK
STR,RLG
STR,SAW
STR,SJJ
STR,SKG
STR,SPU
STR,STN
STR,SUF
STR,TXL
STR,VIE
STR,ZAD
STR,ZAG
SUF,CGN
SUF,DUS
SUF,HAJ
SUF,STR
SZG,CGN
TLS,HAM
TLV,CGN
TRN,DUS
TUN,CGN
TXL,AGP
TXL,AOI
TXL,BHX
TXL,BIA
TXL,BLQ
TXL,CGN
TXL,CTA
TXL,DBV
TXL,FCO
TXL,FMM
TXL,HEL
TXL,HER
TXL,IBZ
TXL,KLU
TXL,LHR
TXL,LIN
TXL,NCE
TXL,NUE
TXL,PMI
TXL,PRN
TXL,SAW
TXL,SJJ
TXL,SPU
TXL,STR
TXL,VIE
TXL,VRN
TXL,ZAD
VCE,CGN
VCE,DUS
VCE,HAJ
VCE,HAM
VIE,CGN
VIE,HAJ
VIE,HAM
VIE,STR
VIE,TXL
VRN,CGN
VRN,HAM
VRN,TXL
WAW,CGN
WAW,DUS
WRO,DUS
XRY,CGN
ZAD,CGN
ZAD,DUS
ZAD,STR
ZAD,TXL
ZAG,CGN
ZAG,STR
ZRH,CGN
ZRH,HAM
AKP,FAI
BTT,AKP
BTT,CXF
CEM,IRC
CIK,FAI
CIK,FYU
CXF,AKP
FAI,BTT
FAI,CEM
FAI,CIK
FAI,FYU
FAI,MLY
FAI,RMP
FAI,SVS
FAI,TAL
FAI,WBQ
FYU,CIK
FYU,FAI
IRC,FAI
MLY,MNT
MNT,FAI
RMP,FAI
SVS,FAI
SVS,WBQ
TAL,FAI
WBQ,FAI
WBQ,SVS
AKI,TLT
ATT,KUK
BET,ATT
BET,EEK
BET,GNU
BET,KPN
BET,KWN
BET,KWT
BET,MLL
BET,NME
BET,WNA
BET,WTL
CYF,BET
EEK,BET
EEK,KWN
GNU,PTU
KKH,KWK
KKI,AKI
KPN,CYF
KUK,NUP
KWK,BET
KWN,BET
KWN,EEK
KWT,KKI
MLL,PQS
NME,OOK
NUP,BET
OOK,TNK
